City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Lázaro Cárdenas,17.9583,-102.2,24.61,75,82,1.7,MX,1619496156
Avila,40.5833,-5.0,8.33,89,56,0.89,ES,1619496171
Bredasdorp,-34.5322,20.0403,14.0,88,97,1.54,ZA,1619496039
Ushuaia,-54.8,-68.3,6.0,87,40,1.03,AR,1619495977
Jaisinghnagar,23.7,81.3833,35.71,6,76,1.75,IN,1619496172
Derzhavīnsk,51.1,66.3167,16.87,41,100,5.53,KZ,1619496172
Arraial do Cabo,-22.9661,-42.0278,23.59,78,98,0.9,BR,1619496173
Los Llanos de Aridane,28.6585,-17.9182,19.0,72,75,0.51,ES,1619496173
Shar,49.5886,81.0453,16.32,29,100,3.84,KZ,1619496103
Albany,42.6001,-73.9662,5.56,46,6,1.79,US,1619496023
Kavieng,-2.5744,150.7967,29.18,66,48,1.9,PG,1619496174
Ugoofaaru,5.6667,73.0,28.84,71,85,2.87,MV,1619496174
Chapais,49.7834,-74.8492,-1.0,55,1,3.6,CA,1619496174
Bambous Virieux,-20.3428,57.7575,24.0,94,75,5.66,MU,1619496175
Solnechnyy,50.7214,136.6319,14.71,27,100,5.13,RU,1619496175
Toyooka,35.5333,134.8333,19.0,32,0,2.57,JP,1619496176
Kita,13.0349,-9.4895,30.17,34,97,1.37,ML,1619496176
Mount Gambier,-37.8333,140.7667,15.0,72,90,2.57,AU,1619496176
Puerto Ayora,-0.7393,-90.3518,23.7,91,35,2.32,EC,1619496177
Hithadhoo,-0.6,73.0833,28.08,61,7,0.83,MV,1619496177
Avarua,-21.2078,-159.775,28.0,69,75,1.03,CK,1619496096
Lebu,-37.6167,-73.65,11.77,87,54,3.63,CL,1619496001
Kapaa,22.0752,-159.319,26.0,65,40,4.63,US,1619496178
Kalabo,-14.97,22.6814,17.1,84,57,1.24,ZM,1619496178
Dikson,73.5069,80.5464,-0.2,98,100,7.66,RU,1619496179
Hobart,-42.8794,147.3294,18.89,48,40,3.09,AU,1619496151
Castro,-24.7911,-50.0119,12.73,94,2,1.42,BR,1619496179
Alofi,-19.0595,-169.9187,28.0,83,82,4.12,NU,1619496179
Kununurra,-15.7667,128.7333,31.0,51,90,2.57,AU,1619496082
Rikitea,-23.1203,-134.9692,25.56,72,100,2.7,PF,1619495980
Yellowknife,62.456,-114.3525,-13.89,61,75,3.6,CA,1619496180
Olean,42.0776,-78.4297,5.0,48,90,2.06,US,1619495934
Nikolskoye,59.7035,30.7861,4.0,81,75,3.0,RU,1619496181
Upernavik,72.7868,-56.1549,0.27,73,100,1.8,GL,1619496078
Vaini,-21.2,-175.2,24.0,94,90,2.57,TO,1619496181
Puerto Madryn,-42.7692,-65.0385,16.9,59,75,2.29,AR,1619496157
Guarapuava,-25.3953,-51.4581,8.38,86,0,1.03,BR,1619496127
Malbork,54.0359,19.0266,2.78,65,92,2.72,PL,1619496182
Mayo,38.8876,-76.5119,11.11,71,1,2.26,US,1619496183
Mar del Plata,-38.0023,-57.5575,12.78,93,0,0.86,AR,1619496036
Saint Paul Harbor,57.79,-152.4072,6.0,87,90,7.2,US,1619496183
Serik,36.9169,31.0989,17.0,45,0,4.63,TR,1619496183
Mataura,-46.1927,168.8643,7.78,76,91,1.34,NZ,1619496092
Geraldton,-28.7667,114.6,31.0,20,20,1.54,AU,1619496088
Kumul,42.8,93.45,14.55,10,68,1.32,CN,1619496184
Spencer,43.1414,-95.1444,12.0,66,90,6.69,US,1619496185
La Ronge,55.1001,-105.2842,-1.0,59,95,4.12,CA,1619496185
Aripuanã,-9.1667,-60.6333,21.86,98,100,0.67,BR,1619496185
Khatanga,71.9667,102.5,-3.8,92,100,8.33,RU,1619495987
Lac du Bonnet,50.2536,-96.0612,6.67,99,100,1.89,CA,1619496186
Saint-François,46.4154,3.9054,7.0,93,0,1.03,FR,1619496186
Busselton,-33.65,115.3333,25.56,65,35,0.89,AU,1619496187
Aljezur,37.3191,-8.8033,13.89,92,58,2.12,PT,1619496187
Muros,42.7762,-9.0603,12.22,92,22,2.97,ES,1619496187
Kisanga,-7.4362,37.7034,21.79,97,81,1.3,TZ,1619496188
Severo-Kuril'sk,50.6789,156.125,0.55,99,100,6.5,RU,1619496188
Bluff,-46.6,168.3333,7.78,76,92,1.34,NZ,1619496069
Biak,-0.9131,122.8766,28.76,66,27,1.55,ID,1619496189
Vanimo,-2.6741,141.3028,29.76,67,11,2.89,PG,1619496189
Ponta do Sol,32.6667,-17.1,15.0,76,84,0.89,PT,1619496081
Luanda,-8.8368,13.2343,24.0,88,75,3.09,AO,1619495945
Coquimbo,-29.9533,-71.3436,15.0,77,90,1.54,CL,1619496190
Batagay-Alyta,67.8006,130.4114,-5.4,92,100,5.74,RU,1619496190
New Norfolk,-42.7826,147.0587,18.89,39,35,2.24,AU,1619496067
Jamestown,42.097,-79.2353,8.33,42,75,3.6,US,1619496190
Hoquiam,46.9809,-123.8893,10.0,81,1,1.54,US,1619496137
Cherskiy,68.75,161.3,-3.42,75,44,2.48,RU,1619496191
Qaanaaq,77.484,-69.3632,0.97,67,100,3.29,GL,1619496191
Saiha,22.4833,92.9667,33.93,26,1,2.17,IN,1619496192
Punta Arenas,-53.15,-70.9167,7.0,93,90,2.57,CL,1619496063
Tessalit,20.1986,1.0114,29.67,10,31,3.99,ML,1619496192
Bandarbeyla,9.4942,50.8122,28.48,71,57,1.94,SO,1619496193
Faya,18.3851,42.4509,14.0,82,40,1.77,SA,1619496031
East London,-33.0153,27.9116,17.0,82,0,2.57,ZA,1619496010
General Pico,-35.6566,-63.7568,11.7,79,0,3.34,AR,1619496193
Flinders,-34.5833,150.8552,23.33,60,7,1.79,AU,1619496194
Butaritari,3.0707,172.7902,28.31,75,42,5.66,KI,1619496194
Oranjemund,-28.55,16.4333,15.02,86,79,2.29,NA,1619496195
Tasiilaq,65.6145,-37.6368,2.0,75,75,3.06,GL,1619496195
Talas,38.6908,35.5538,8.0,87,75,1.17,TR,1619496195
Märjamaa,58.9039,24.4306,2.22,100,100,0.45,EE,1619496196
Nagorsk,59.3172,50.8078,2.43,94,100,3.41,RU,1619496196
Yar-Sale,66.8333,70.8333,0.43,99,100,5.93,RU,1619496197
Poum,-20.2333,164.0167,24.67,69,51,10.62,NC,1619496197
Richards Bay,-28.783,32.0377,18.46,87,98,2.79,ZA,1619496197
Zhigansk,66.7697,123.3711,-6.5,85,100,6.56,RU,1619496198
Namatanai,-3.6667,152.4333,29.47,69,54,2.2,PG,1619496198
Lompoc,34.6391,-120.4579,11.0,76,6,3.09,US,1619496198
Chui,-33.6971,-53.4616,11.34,84,0,3.27,UY,1619495994
San Patricio,28.017,-97.5169,25.0,83,75,6.17,US,1619496199
Touros,-5.1989,-35.4608,24.0,88,20,1.03,BR,1619496199
Buraidah,26.326,43.975,24.0,53,0,2.06,SA,1619496200
Cabedelo,-6.9811,-34.8339,24.0,94,20,1.54,BR,1619496051
Hermanus,-34.4187,19.2345,16.11,89,99,0.57,ZA,1619496200
Saint-Philippe,-21.3585,55.7679,24.0,88,75,9.26,RE,1619496149
Atuona,-9.8,-139.0333,26.5,74,94,7.8,PF,1619496201
Ahipara,-35.1667,173.1667,17.27,74,69,3.61,NZ,1619496094
Odesa,46.4775,30.7326,6.0,100,90,2.0,UA,1619496093
Cockburn Town,21.4612,-71.1419,25.71,74,1,6.08,TC,1619496202
Bathsheba,13.2167,-59.5167,26.0,65,40,7.72,BB,1619496202
Havre-St-Pierre,50.2334,-63.5986,6.0,100,90,8.23,CA,1619496203
Hervey Bay,-25.2986,152.8535,22.78,63,52,3.58,AU,1619496203
Esperance,-33.8667,121.9,27.0,22,100,7.2,AU,1619496204
Comodoro Rivadavia,-45.8667,-67.5,19.0,42,0,12.86,AR,1619496204
Ambilobe,-13.2,49.05,22.87,87,13,1.42,MG,1619496204
Taltal,-25.4,-70.4833,16.02,84,2,1.18,CL,1619496082
Port Hedland,-20.3167,118.5667,34.0,13,0,6.69,AU,1619496205
Ketchikan,55.3422,-131.6461,9.0,66,1,2.57,US,1619496205
Northam,51.0333,-4.2167,6.11,1,19,1.72,GB,1619496068
Hilo,19.7297,-155.09,24.0,69,1,2.57,US,1619496108
Saskylakh,71.9167,114.0833,-9.5,86,39,3.15,RU,1619496206
Port Alfred,-33.5906,26.891,19.08,90,92,7.49,ZA,1619496150
Cape Town,-33.9258,18.4232,17.0,94,90,1.54,ZA,1619496206
Itaituba,-4.2761,-55.9836,22.64,99,100,0.39,BR,1619496207
San Policarpo,12.1791,125.5072,27.19,75,35,4.02,PH,1619496207
Launceston,-41.45,147.1667,19.44,42,67,2.57,AU,1619496159
Gushikawa,26.3544,127.8686,25.0,47,40,6.17,JP,1619496208
Ardmore,34.1743,-97.1436,22.22,68,1,6.17,US,1619496146
Cayenne,4.9333,-52.3333,24.44,100,75,0.51,GF,1619496006
Nadym,65.5333,72.5167,1.65,99,100,6.49,RU,1619496208
Balāngīr,20.7167,83.4833,37.06,21,56,3.36,IN,1619496209
Marsá Maţrūḩ,31.3525,27.2453,12.0,87,0,2.06,EG,1619496209
Baie-Comeau,49.2168,-68.1489,7.0,76,90,5.14,CA,1619496210
Kapuskasing,49.4169,-82.4331,4.0,45,100,3.6,CA,1619496210
Opuwo,-18.0607,13.84,15.76,63,5,0.51,NA,1619496210
Aksarka,66.5606,67.7975,0.87,99,100,3.02,RU,1619496211
Addis Ababa,9.025,38.7469,12.6,90,100,1.24,ET,1619496211
Mahébourg,-20.4081,57.7,24.0,94,75,5.66,MU,1619496212
Pamekasan,-7.1568,113.4746,29.41,66,26,3.69,ID,1619496212
Ancud,-41.8697,-73.8203,13.33,100,90,3.6,CL,1619496213
Puerto Carreño,6.189,-67.4859,26.67,78,88,2.73,CO,1619496200
Bengkulu,-3.8004,102.2655,29.28,65,27,2.41,ID,1619496213
Saint-Pierre,-21.3393,55.4781,24.0,88,75,9.26,RE,1619496213
Pangody,65.85,74.4859,1.02,99,100,6.45,RU,1619496214
Srednekolymsk,67.45,153.6833,-1.33,78,55,2.94,RU,1619496214
Clyde River,70.4692,-68.5914,-4.0,100,90,1.54,CA,1619496215
Gamba,-2.65,10.0,25.12,90,100,1.65,GA,1619496184
São Filipe,14.8961,-24.4956,22.59,74,93,4.39,CV,1619496215
Acapulco de Juárez,16.8634,-99.8901,26.58,65,91,2.22,MX,1619496005
Valle de Allende,26.9333,-105.4,23.75,10,100,5.91,MX,1619496216
Kamina,-8.7386,24.9906,17.96,94,99,1.1,CD,1619496216
Fukuechō,32.6881,128.8419,19.0,82,75,8.23,JP,1619496216
Blagoyevo,63.3667,47.9167,3.13,97,100,2.23,RU,1619496217
Westport,41.1415,-73.3579,9.0,37,1,2.52,US,1619496204
Jurm,36.8648,70.8342,18.15,31,4,2.27,AF,1619496217
Ilulissat,69.2167,-51.1,2.0,75,40,3.6,GL,1619496161
Chabahar,25.2919,60.643,29.76,51,2,4.11,IR,1619496218
Dingle,10.9995,122.6711,31.5,52,39,4.89,PH,1619496218
Husavik,66.0449,-17.3389,-2.0,93,0,1.54,IS,1619496219
Abong Mbang,3.9833,13.1833,19.38,97,98,0.42,CM,1619496219
Palafrugell,41.9174,3.1631,12.78,93,90,1.03,ES,1619496205
Puerto Ayacucho,5.6639,-67.6236,24.27,91,87,2.07,VE,1619496044
Leningradskiy,69.3833,178.4167,0.24,87,97,1.68,RU,1619496220
Lewistown,40.5992,-77.5714,6.67,70,1,1.09,US,1619496220
Chokurdakh,70.6333,147.9167,-2.27,84,95,1.42,RU,1619496072
Cabo San Lucas,22.8909,-109.9124,23.0,43,90,8.49,MX,1619496098
Batticaloa,7.7102,81.6924,29.13,68,25,1.24,LK,1619496221
Thompson,55.7435,-97.8558,5.0,65,90,8.75,CA,1619496018
Naranjal,-2.6667,-79.6167,25.0,83,75,4.63,EC,1619496221
Padre Bernardo,-15.35,-48.5,19.98,83,53,0.84,BR,1619496222
Lensk,60.7253,114.9278,-3.0,62,100,3.44,RU,1619496222
Karratha,-20.7377,116.8463,32.46,15,0,6.0,AU,1619496135
Nouadhibou,20.931,-17.0347,18.0,94,0,5.14,MR,1619496223
Anadyr,64.75,177.4833,0.0,86,0,4.0,RU,1619496069
Gelnica,48.8558,20.9371,4.0,60,0,4.63,SK,1619496223
Tangier,35.7806,-5.8137,17.0,94,75,3.6,MA,1619496224
Mareeba,-17.0,145.4333,28.0,65,75,8.23,AU,1619496224
Vila Velha,-20.3297,-40.2925,24.0,94,40,2.41,BR,1619496224
Norman Wells,65.282,-126.8329,-8.0,35,40,2.06,CA,1619496225
Mossamedes,-15.1961,12.1522,23.35,73,14,2.9,AO,1619496225
Moreira Sales,-24.0622,-53.0069,12.8,73,0,1.55,BR,1619496225
Lagoa,39.05,-27.9833,15.05,88,100,5.95,PT,1619496013
Spas-Klepiki,55.1347,40.1767,4.23,87,100,4.31,RU,1619496226
Beira,-19.8436,34.8389,24.0,94,90,2.58,MZ,1619496226
La Libertad,-2.2333,-80.9,23.33,87,100,3.82,EC,1619496227
Hasaki,35.7333,140.8333,18.33,51,75,4.63,JP,1619496227
Lorengau,-2.0226,147.2712,28.98,70,38,1.3,PG,1619496152
Barrow,71.2906,-156.7887,-7.0,79,75,6.69,US,1619496099
Saint Thomas,13.1833,-59.5833,26.0,65,40,6.69,BB,1619496228
Camacha,33.0833,-16.3333,16.0,82,20,4.12,PT,1619496129
Auch,43.65,0.5833,11.11,97,100,1.53,FR,1619496228
Pullman,46.7313,-117.1796,10.0,43,75,2.57,US,1619496228
Hīt,33.6416,42.8251,23.03,30,53,7.54,IQ,1619496229
Isangel,-19.55,169.2667,28.0,74,75,4.12,VU,1619496174
Olinda,-8.0089,-34.8553,26.0,69,40,2.57,BR,1619496229
Tual,-5.6667,132.75,28.4,56,13,0.9,ID,1619496070
Bethel,41.3712,-73.414,6.67,52,1,2.06,US,1619496097
Iqaluit,63.7506,-68.5145,-7.0,86,90,7.2,CA,1619496162
Tiksi,71.6872,128.8694,-8.2,83,100,4.57,RU,1619496230
Mirny,62.5353,113.9611,-4.69,56,74,4.77,RU,1619496231
Masoko,-9.3333,33.75,18.63,93,97,0.89,TZ,1619496231
Te Anau,-45.4167,167.7167,7.16,66,69,0.91,NZ,1619496058
Mokhsogollokh,61.4681,128.9203,0.73,75,100,3.83,RU,1619496231
Menongue,-14.6585,17.691,15.63,68,49,0.51,AO,1619496232
Aleksandrov Gay,50.147,48.5704,7.08,81,100,1.33,RU,1619496232
Kyshtym,55.714,60.5528,7.4,45,80,2.63,RU,1619496233
Chicama,-7.8447,-79.1469,19.87,83,16,2.91,PE,1619496127
San Cristobal,7.7669,-72.225,21.62,79,100,0.31,VE,1619496233
Vardø,70.3705,31.1107,-1.0,74,75,2.57,NO,1619496233
Magdagachi,53.45,125.8,12.02,51,93,4.67,RU,1619496234
Tura,25.5198,90.2201,34.18,29,50,2.81,IN,1619496234
Kieta,-6.2167,155.6333,28.91,75,83,0.85,PG,1619496234
Talnakh,69.4865,88.3972,-6.35,76,60,5.04,RU,1619496235
Colombo,6.9319,79.8478,31.0,70,40,3.09,LK,1619496210
Yerbogachën,61.2767,108.0108,-2.59,52,76,3.13,RU,1619496235
Provideniya,64.3833,-173.3,4.0,65,0,1.64,RU,1619496054
Iquitos,-3.7481,-73.2472,25.0,94,75,2.06,PE,1619496087
Aklavik,68.2191,-135.0107,-5.0,42,62,2.57,CA,1619496236
Carson City,39.1638,-119.7674,6.0,39,1,2.57,US,1619496237
Tsumeb,-19.2333,17.7167,17.1,37,4,2.52,NA,1619496237
Damietta,31.4165,31.8133,18.0,72,0,2.06,EG,1619496237
Changchun,43.88,125.3228,16.0,48,40,8.0,CN,1619496238
Ostrovnoy,68.0531,39.5131,-1.1,70,100,5.12,RU,1619496238
Asău,46.4333,26.4,5.0,67,100,1.13,RO,1619496238
Roald,62.5833,6.1333,3.0,70,99,5.66,NO,1619496178
Betsiamites,48.9413,-68.646,7.0,76,90,5.14,CA,1619496239
Fort Nelson,58.8053,-122.7002,-6.0,86,90,4.12,CA,1619495970
Kuminskiy,58.6667,66.5667,7.6,55,27,5.71,RU,1619496239
Tuktoyaktuk,69.4541,-133.0374,-12.0,72,1,5.66,CA,1619496081
Yangi Marg`ilon,40.4272,71.7189,23.0,33,0,1.03,UZ,1619496240
Basoko,1.2391,23.616,21.5,95,93,1.38,CD,1619496240
Faanui,-16.4833,-151.75,27.38,70,59,3.4,PF,1619496106
Greencastle,39.6445,-86.8647,20.0,45,1,7.2,US,1619496241
Otukpo,7.1913,8.1329,24.76,86,100,3.14,NG,1619496241
Lālmohan,22.3384,90.7419,31.63,57,14,4.92,BD,1619496242
Departamento de Maldonado,-34.6667,-54.9167,17.22,63,40,5.14,UY,1619496086
Linxia Chengguanzhen,35.6003,103.2064,9.64,34,99,2.0,CN,1619496242
Mount Isa,-20.7333,139.5,32.0,27,40,4.63,AU,1619496243
Bariloche,-41.1456,-71.3082,7.22,56,0,3.09,AR,1619495968
Sibolga,1.7427,98.7792,28.42,73,97,1.07,ID,1619496243
Lobito,-12.3481,13.5456,26.41,72,81,1.22,AO,1619496243
Aykhal,66.0,111.5,-8.41,82,99,5.31,RU,1619496244
Katobu,-4.9408,122.5276,31.5,54,50,1.12,ID,1619496244
Hambantota,6.1241,81.1185,30.0,84,40,2.57,LK,1619496186
Port Macquarie,-31.4333,152.9167,22.22,61,1,0.89,AU,1619496057
Airai,-8.9266,125.4092,24.1,36,64,0.86,TL,1619496042
Souillac,-20.5167,57.5167,24.0,94,75,5.66,MU,1619496108
Shaowu,27.3409,117.4831,19.4,94,100,0.21,CN,1619496245
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,13.89,91,0,1.5,AR,1619496246
Piney Green,34.716,-77.3202,18.33,82,1,2.17,US,1619496246
Dubovskoye,47.4092,42.7575,6.63,90,39,5.62,RU,1619496246
Hong Kong,22.2855,114.1577,23.89,92,100,1.34,HK,1619496169
Conde,-7.2597,-34.9075,24.0,94,20,1.03,BR,1619496247
Kaitangata,-46.2817,169.8464,7.22,78,99,4.02,NZ,1619496072
Punta Alta,-38.8759,-62.0736,13.77,71,0,4.46,AR,1619496247
Hołoby,51.0865,25.0077,0.56,84,61,1.96,UA,1619496248
Tanout,14.9709,8.8879,27.58,12,0,4.64,NE,1619496248
Port Elizabeth,-33.918,25.5701,18.0,72,20,7.2,ZA,1619496061
Riyadh,24.6877,46.7219,25.0,22,0,3.88,SA,1619495955
Laguna,38.421,-121.4238,14.44,51,1,2.57,US,1619496091
Taitung City,22.7583,121.1444,26.0,61,75,2.06,TW,1619496249
Buala,-8.145,159.5921,27.65,76,100,1.14,SB,1619496250
Longyearbyen,78.2186,15.6401,-8.0,62,20,5.66,SJ,1619496250
Pochutla,15.7432,-96.4661,27.22,81,8,0.89,MX,1619496162
Adrar,20.5022,-10.0711,25.17,22,12,3.98,MR,1619496251
Mersing,2.4312,103.8405,32.0,70,40,1.54,MY,1619496251
Maniitsoq,65.4167,-52.9,0.14,94,100,5.18,GL,1619496251
Safaga,26.7292,33.9365,21.0,52,0,5.66,EG,1619496252
Ambam,2.3833,11.2833,20.65,99,95,0.95,CM,1619496252
Teya,60.3778,92.6267,6.55,64,39,3.64,RU,1619496252
Hay River,60.8156,-115.7999,-13.0,61,93,2.06,CA,1619496138
Sagua la Grande,22.8067,-80.0756,24.0,88,20,1.03,CU,1619496253
Prado,-17.3411,-39.2208,23.51,84,19,3.27,BR,1619496081
Kahului,20.8947,-156.47,25.0,83,20,3.09,US,1619496253
Cardston,49.2,-113.3019,8.0,46,16,4.12,CA,1619496254
Yumbing,9.2393,124.6578,28.3,72,35,5.54,PH,1619496254
Farafangana,-22.8167,47.8333,22.08,90,56,1.56,MG,1619496254
Timrå,62.487,17.3257,0.56,80,90,1.03,SE,1619496255
Ust'-Ishim,57.6935,71.1665,10.54,37,43,4.53,RU,1619496255
Ironton,38.5368,-82.6829,11.67,93,1,1.54,US,1619496256
Galesong,-5.3166,119.3661,32.0,62,20,3.6,ID,1619496256
Krasnotorka,48.682,37.5327,3.68,77,4,3.21,UA,1619496256
Rapid City,44.0805,-103.231,11.11,87,90,5.66,US,1619496257
Lugoba,-6.45,38.3333,21.15,98,100,1.55,TZ,1619496257
Sasolburg,-26.8136,27.817,9.83,33,33,1.13,ZA,1619496258
Yulara,-25.2406,130.9889,25.0,22,0,5.66,AU,1619496172
Chumikan,54.7183,135.315,1.33,86,100,4.99,RU,1619496258
Marawi,7.9986,124.2928,28.33,80,96,2.68,PH,1619496144
Anito,12.4497,125.2886,27.63,72,69,3.96,PH,1619496259
Uni,57.7535,51.4923,3.7,75,1,4.29,RU,1619496259
